date,away_team_abbr,home_team_abbr,away_team,home_team,open_total,close_total,away_final,home_final,season
2020-08-27,SEA,SDG,Seattle Mariners,San Diego Padres,6.5,6.5,8,3,2020
2020-08-27,LAD,SFO,Los Angeles Dodgers,San Francisco Giants,6.5,6.5,2,0,2020
2020-08-27,CIN,MIL,Cincinnati Reds,Milwaukee Brewers,7.5,7.0,6,0,2020
2020-08-28,BAL,TOR,Baltimore Orioles,Toronto Blue Jays,9.5,9.5,4,5,2020
2020-08-28,NYM,NYY,New York Mets,New York Yankees,7.5,8.0,6,4,2020
2020-08-28,ATL,PHI,Atlanta Braves,Philadelphia Phillies,9.0,9.5,4,7,2020
2020-08-28,TAM,MIA,Tampa Bay Rays,Miami Marlins,9.0,8.0,2,0,2020
2020-08-28,CHC,CIN,Chicago Cubs,Cincinnati Reds,9.5,9.0,5,6,2020
2020-08-28,WAS,BOS,Washington Nationals,Boston Red Sox,9.5,9.0,10,2,2020
2020-08-28,KAN,CWS,Kansas City Royals,Chicago White Sox,10.0,10.0,5,6,2020
2020-08-28,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,9.5,9.0,1,9,2020
2020-08-28,CLE,STL,Cleveland Guardians,St. Louis Cardinals,9.0,8.5,14,2,2020
2020-08-28,SDG,COL,San Diego Padres,Colorado Rockies,12.5,11.5,10,4,2020
2020-08-28,LAD,TEX,Los Angeles Dodgers,Texas Rangers,9.5,9.0,2,6,2020
2020-08-28,SEA,LAA,Seattle Mariners,Los Angeles Angels,9.0,9.0,2,3,2020
2020-08-28,SFO,ARI,San Francisco Giants,Arizona Diamondbacks,9.0,9.0,4,7,2020
2020-08-28,NYY,NYM,New York Yankees,New York Mets,7.5,7.5,3,4,2020
2020-08-29,NYM,NYY,New York Mets,New York Yankees,9.5,10.0,1,2,2020
2020-08-29,CLE,STL,Cleveland Guardians,St. Louis Cardinals,8.0,7.5,2,1,2020
2020-08-29,ATL,PHI,Atlanta Braves,Philadelphia Phillies,10.0,10.5,1,4,2020
2020-08-29,KAN,CWS,Kansas City Royals,Chicago White Sox,10.0,10.0,9,6,2020
2020-08-29,TAM,MIA,Tampa Bay Rays,Miami Marlins,8.5,8.0,4,0,2020
2020-08-29,MIN,DET,Minnesota Twins,Detroit Tigers,7.0,7.0,2,8,2020
2020-08-29,CHC,CIN,Chicago Cubs,Cincinnati Reds,6.0,6.0,3,0,2020
2020-08-29,BAL,TOR,Baltimore Orioles,Toronto Blue Jays,10.0,10.0,0,5,2020
2020-08-29,LAD,TEX,Los Angeles Dodgers,Texas Rangers,8.0,8.5,7,4,2020
2020-08-29,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,9.0,9.0,6,7,2020
2020-08-29,OAK,HOU,Oakland Athletics,Houston Astros,9.0,6.5,3,6,2020
2020-08-29,WAS,BOS,Washington Nationals,Boston Red Sox,11.5,11.5,3,5,2020
2020-08-29,SDG,COL,San Diego Padres,Colorado Rockies,9.0,13.0,3,4,2020
2020-08-29,SFO,ARI,San Francisco Giants,Arizona Diamondbacks,9.5,9.5,5,2,2020
2020-08-29,SEA,LAA,Seattle Mariners,Los Angeles Angels,8.5,9.0,3,16,2020
2020-08-29,CHC,CIN,Chicago Cubs,Cincinnati Reds,7.0,7.5,5,6,2020
2020-08-29,MIN,DET,Minnesota Twins,Detroit Tigers,7.5,7.0,2,4,2020
2020-08-29,OAK,HOU,Oakland Athletics,Houston Astros,7.0,7.0,2,4,2020
2020-08-30,NYM,NYY,New York Mets,New York Yankees,7.5,8.0,7,8,2020
2020-08-30,TAM,MIA,Tampa Bay Rays,Miami Marlins,7.5,7.0,12,7,2020
2020-08-30,CHC,CIN,Chicago Cubs,Cincinnati Reds,9.0,9.0,10,1,2020
2020-08-30,MIN,DET,Minnesota Twins,Detroit Tigers,9.0,8.5,2,3,2020
2020-08-30,WAS,BOS,Washington Nationals,Boston Red Sox,11.5,11.0,5,9,2020
2020-08-30,KAN,CWS,Kansas City Royals,Chicago White Sox,10.0,9.5,2,5,2020
2020-08-30,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,8.5,8.0,5,1,2020
2020-08-30,CLE,STL,Cleveland Guardians,St. Louis Cardinals,8.5,8.0,2,7,2020
2020-08-30,LAD,TEX,Los Angeles Dodgers,Texas Rangers,9.5,9.0,7,2,2020
2020-08-30,BAL,TOR,Baltimore Orioles,Toronto Blue Jays,10.5,10.0,5,6,2020
2020-08-30,SDG,COL,San Diego Padres,Colorado Rockies,12.5,13.0,13,2,2020
2020-08-30,SEA,LAA,Seattle Mariners,Los Angeles Angels,9.5,10.0,2,1,2020
2020-08-30,SFO,ARI,San Francisco Giants,Arizona Diamondbacks,9.5,9.5,4,1,2020
2020-08-30,ATL,PHI,Atlanta Braves,Philadelphia Phillies,10.5,9.0,12,10,2020
2020-08-30,NYY,NYM,New York Yankees,New York Mets,7.5,7.0,5,2,2020
2020-08-31,BAL,TOR,Baltimore Orioles,Toronto Blue Jays,10.5,10.0,4,3,2020
2020-08-31,SEA,LAA,Seattle Mariners,Los Angeles Angels,9.5,9.0,2,1,2020
2020-08-31,STL,CIN,St. Louis Cardinals,Cincinnati Reds,9.0,9.5,7,5,2020
2020-08-31,TAM,NYY,Tampa Bay Rays,New York Yankees,7.5,7.5,5,3,2020
2020-08-31,WAS,PHI,Washington Nationals,Philadelphia Phillies,10.5,10.5,6,8,2020
2020-08-31,ATL,BOS,Atlanta Braves,Boston Red Sox,9.5,9.0,6,3,2020
2020-08-31,PIT,MIL,Pittsburgh Pirates,Milwaukee Brewers,9.0,8.5,5,6,2020
2020-08-31,CLE,KAN,Cleveland Guardians,Kansas City Royals,7.5,7.5,1,2,2020
2020-08-31,CWS,MIN,Chicago White Sox,Minnesota Twins,9.0,8.5,8,5,2020
2020-08-31,SDG,COL,San Diego Padres,Colorado Rockies,7.0,12.0,6,0,2020
2020-08-31,MIA,NYM,Miami Marlins,New York Mets,7.0,7.5,5,3,2020
2020-09-01,STL,CIN,St. Louis Cardinals,Cincinnati Reds,8.0,9.0,16,2,2020
2020-09-01,TOR,MIA,Toronto Blue Jays,Miami Marlins,8.5,8.5,2,3,2020
2020-09-01,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,9.0,9.5,8,7,2020
2020-09-01,NYM,BAL,New York Mets,Baltimore Orioles,10.0,10.5,5,9,2020
2020-09-01,TAM,NYY,Tampa Bay Rays,New York Yankees,8.5,9.0,3,5,2020
2020-09-01,WAS,PHI,Washington Nationals,Philadelphia Phillies,8.5,8.5,0,6,2020
2020-09-01,ATL,BOS,Atlanta Braves,Boston Red Sox,10.5,9.5,10,3,2020
2020-09-01,DET,MIL,Detroit Tigers,Milwaukee Brewers,9.5,9.5,12,1,2020
2020-09-01,CLE,KAN,Cleveland Guardians,Kansas City Royals,9.0,9.0,10,1,2020
2020-09-01,CWS,MIN,Chicago White Sox,Minnesota Twins,9.0,9.0,2,3,2020
2020-09-01,TEX,HOU,Texas Rangers,Houston Astros,9.5,8.5,6,5,2020
2020-09-01,SFO,COL,San Francisco Giants,Colorado Rockies,12.5,11.5,23,5,2020
2020-09-01,ARI,LAD,Arizona Diamondbacks,Los Angeles Dodgers,9.0,8.5,3,6,2020
2020-09-02,SFO,COL,San Francisco Giants,Colorado Rockies,12.0,11.5,6,9,2020
2020-09-02,STL,CIN,St. Louis Cardinals,Cincinnati Reds,9.5,10.0,3,4,2020
2020-09-02,TOR,MIA,Toronto Blue Jays,Miami Marlins,7.5,7.0,2,1,2020
2020-09-02,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,9.5,9.0,8,2,2020
2020-09-02,NYM,BAL,New York Mets,Baltimore Orioles,10.0,10.0,9,4,2020
2020-09-02,TAM,NYY,Tampa Bay Rays,New York Yankees,9.0,9.0,5,2,2020
2020-09-02,WAS,PHI,Washington Nationals,Philadelphia Phillies,8.5,8.5,0,3,2020
2020-09-02,ATL,BOS,Atlanta Braves,Boston Red Sox,11.0,11.0,7,5,2020
2020-09-02,DET,MIL,Detroit Tigers,Milwaukee Brewers,9.0,9.0,5,8,2020
2020-09-02,CLE,KAN,Cleveland Guardians,Kansas City Royals,9.0,9.0,5,0,2020
2020-09-02,CWS,MIN,Chicago White Sox,Minnesota Twins,9.0,9.5,1,8,2020
2020-09-02,TEX,HOU,Texas Rangers,Houston Astros,9.0,9.0,1,2,2020
2020-09-02,SDG,LAA,San Diego Padres,Los Angeles Angels,9.5,9.0,11,4,2020
2020-09-02,ARI,LAD,Arizona Diamondbacks,Los Angeles Dodgers,8.5,8.0,2,3,2020
2020-09-03,CHC,PIT,Chicago Cubs,Pittsburgh Pirates,9.5,10.0,2,6,2020
2020-09-03,TEX,HOU,Texas Rangers,Houston Astros,8.0,7.5,4,8,2020
2020-09-03,WAS,PHI,Washington Nationals,Philadelphia Phillies,10.5,10.5,5,6,2020
2020-09-03,SDG,LAA,San Diego Padres,Los Angeles Angels,9.0,8.5,0,2,2020
2020-09-03,TOR,BOS,Toronto Blue Jays,Boston Red Sox,10.5,10.5,6,2,2020
2020-09-03,CWS,KAN,Chicago White Sox,Kansas City Royals,9.5,9.5,11,6,2020
2020-09-03,ARI,LAD,Arizona Diamondbacks,Los Angeles Dodgers,8.5,8.5,1,5,2020
2020-09-03,NYY,NYM,New York Yankees,New York Mets,9.5,9.0,7,9,2020
2020-09-04,MIA,TAM,Miami Marlins,Tampa Bay Rays,8.0,7.5,4,5,2020
2020-09-04,NYY,BAL,New York Yankees,Baltimore Orioles,8.0,8.0,6,5,2020
2020-09-04,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,6.5,6.5,4,2,2020
2020-09-04,PHI,NYM,Philadelphia Phillies,New York Mets,9.5,10.0,5,3,2020
2020-09-04,MIL,CLE,Milwaukee Brewers,Cleveland Guardians,8.5,7.5,7,1,2020
2020-09-04,WAS,ATL,Washington Nationals,Atlanta Braves,8.0,8.5,10,9,2020
2020-09-04,TOR,BOS,Toronto Blue Jays,Boston Red Sox,8.0,8.5,8,7,2020
2020-09-04,CWS,KAN,Chicago White Sox,Kansas City Royals,9.5,9.0,7,4,2020
2020-09-04,DET,MIN,Detroit Tigers,Minnesota Twins,7.0,6.5,0,2,2020
2020-09-04,STL,CHC,St. Louis Cardinals,Chicago Cubs,8.5,8.0,1,4,2020
2020-09-04,HOU,LAA,Houston Astros,Los Angeles Angels,8.5,8.5,5,6,2020
2020-09-04,TEX,SEA,Texas Rangers,Seattle Mariners,8.5,8.5,3,6,2020
2020-09-04,SDG,OAK,San Diego Padres,Oakland Athletics,8.5,8.0,7,0,2020
2020-09-04,COL,LAD,Colorado Rockies,Los Angeles Dodgers,9.0,9.0,6,10,2020
2020-09-04,ARI,SFO,Arizona Diamondbacks,San Francisco Giants,8.5,9.0,6,5,2020
2020-09-04,PIT,CIN,Pittsburgh Pirates,Cincinnati Reds,6.5,6.0,4,3,2020
2020-09-04,WAS,ATL,Washington Nationals,Atlanta Braves,8.5,8.0,1,7,2020
2020-09-04,NYY,BAL,New York Yankees,Baltimore Orioles,8.0,7.5,3,6,2020
2020-09-04,MIN,DET,Minnesota Twins,Detroit Tigers,7.0,7.0,3,2,2020
2020-09-04,BOS,TOR,Boston Red Sox,Toronto Blue Jays,8.5,8.5,3,2,2020
2020-09-05,SDG,OAK,San Diego Padres,Oakland Athletics,9.0,9.0,4,8,2020
2020-09-05,MIA,TAM,Miami Marlins,Tampa Bay Rays,7.5,7.5,7,3,2020
2020-09-05,NYY,BAL,New York Yankees,Baltimore Orioles,9.0,9.0,1,6,2020
2020-09-05,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,9.5,9.5,6,2,2020
2020-09-05,CWS,KAN,Chicago White Sox,Kansas City Royals,9.0,9.5,5,3,2020
2020-09-05,DET,MIN,Detroit Tigers,Minnesota Twins,8.5,8.5,3,4,2020
2020-09-05,PHI,NYM,Philadelphia Phillies,New York Mets,9.5,9.0,1,5,2020
2020-09-05,MIL,CLE,Milwaukee Brewers,Cleveland Guardians,8.0,7.5,3,4,2020
2020-09-05,WAS,ATL,Washington Nationals,Atlanta Braves,9.0,9.5,10,4,2020
2020-09-05,TOR,BOS,Toronto Blue Jays,Boston Red Sox,10.5,10.5,8,9,2020
2020-09-05,STL,CHC,St. Louis Cardinals,Chicago Cubs,6.0,6.0,4,2,2020
2020-09-05,HOU,LAA,Houston Astros,Los Angeles Angels,7.0,7.5,9,10,2020
2020-09-05,TEX,SEA,Texas Rangers,Seattle Mariners,8.5,8.0,3,5,2020
2020-09-05,COL,LAD,Colorado Rockies,Los Angeles Dodgers,8.5,9.0,5,2,2020
2020-09-05,ARI,SFO,Arizona Diamondbacks,San Francisco Giants,8.5,9.5,3,4,2020
2020-09-05,CHC,STL,Chicago Cubs,St. Louis Cardinals,7.0,7.0,1,5,2020
2020-09-05,LAA,HOU,Los Angeles Angels,Houston Astros,7.5,7.5,7,6,2020
2020-09-06,NYY,BAL,New York Yankees,Baltimore Orioles,9.0,9.0,1,5,2020
2020-09-06,PHI,NYM,Philadelphia Phillies,New York Mets,7.0,7.5,1,14,2020
2020-09-06,MIL,CLE,Milwaukee Brewers,Cleveland Guardians,7.0,7.0,1,4,2020
2020-09-06,WAS,ATL,Washington Nationals,Atlanta Braves,9.5,9.5,3,10,2020
2020-09-06,MIA,TAM,Miami Marlins,Tampa Bay Rays,7.5,7.0,4,5,2020
2020-09-06,TOR,BOS,Toronto Blue Jays,Boston Red Sox,10.5,11.0,10,8,2020
2020-09-06,CIN,PIT,Cincinnati Reds,Pittsburgh Pirates,9.5,9.0,2,3,2020
2020-09-06,CWS,KAN,Chicago White Sox,Kansas City Royals,9.0,11.0,8,2,2020
2020-09-06,DET,MIN,Detroit Tigers,Minnesota Twins,9.5,9.0,10,8,2020
2020-09-06,ARI,SFO,Arizona Diamondbacks,San Francisco Giants,9.0,9.0,2,4,2020
2020-09-06,HOU,LAA,Houston Astros,Los Angeles Angels,9.5,9.5,5,9,2020
2020-09-06,SDG,OAK,San Diego Padres,Oakland Athletics,9.5,10.5,5,3,2020
2020-09-06,TEX,SEA,Texas Rangers,Seattle Mariners,9.0,9.0,3,4,2020
2020-09-06,STL,CUB,St. Louis Cardinals,Chicago Cubs,13.0,12.5,7,3,2020
2020-09-06,COL,LAD,Colorado Rockies,Los Angeles Dodgers,9.5,9.5,7,6,2020
2020-09-07,MIA,ATL,Miami Marlins,Atlanta Braves,9.0,9.0,5,4,2020
2020-09-07,PHI,NYM,Philadelphia Phillies,New York Mets,8.5,9.5,9,8,2020
2020-09-07,DET,MIN,Detroit Tigers,Minnesota Twins,8.5,8.5,2,6,2020
2020-09-07,TEX,SEA,Texas Rangers,Seattle Mariners,8.5,8.0,4,8,2020
2020-09-07,STL,CUB,St. Louis Cardinals,Chicago Cubs,8.0,7.5,1,5,2020
2020-09-07,TAM,WAS,Tampa Bay Rays,Washington Nationals,8.5,8.0,1,6,2020
2020-09-07,KAN,CLE,Kansas City Royals,Cleveland Guardians,8.0,8.0,2,5,2020
2020-09-07,NYY,TOR,New York Yankees,Toronto Blue Jays,9.0,9.0,7,12,2020
2020-09-07,COL,SDG,Colorado Rockies,San Diego Padres,8.0,8.5,0,1,2020
2020-09-07,HOU,OAK,Houston Astros,Oakland Athletics,9.0,9.0,0,6,2020
2020-09-07,ARI,SFO,Arizona Diamondbacks,San Francisco Giants,8.0,7.5,2,4,2020
2020-09-08,TAM,WAS,Tampa Bay Rays,Washington Nationals,9.5,9.5,3,5,2020
2020-09-08,KAN,CLE,Kansas City Royals,Cleveland Guardians,8.5,8.5,8,6,2020
2020-09-08,NYY,TOR,New York Yankees,Toronto Blue Jays,10.0,10.0,1,2,2020
2020-09-08,BOS,PHI,Boston Red Sox,Philadelphia Phillies,8.0,7.5,5,6,2020
2020-09-08,CWS,PIT,Chicago White Sox,Pittsburgh Pirates,9.5,9.5,4,5,2020
2020-09-08,MIL,DET,Milwaukee Brewers,Detroit Tigers,8.5,9.0,3,8,2020
2020-09-08,MIA,ATL,Miami Marlins,Atlanta Braves,9.5,9.0,8,0,2020
2020-09-08,BAL,NYM,Baltimore Orioles,New York Mets,10.0,9.0,11,2,2020
2020-09-08,CIN,CUB,Cincinnati Reds,Chicago Cubs,8.0,7.5,0,3,2020
2020-09-08,MIN,STL,Minnesota Twins,St. Louis Cardinals,7.0,6.5,7,3,2020
2020-09-08,LAA,TEX,Los Angeles Angels,Texas Rangers,8.0,8.0,1,7,2020
2020-09-08,COL,SDG,Colorado Rockies,San Diego Padres,9.0,8.5,5,14,2020
2020-09-08,HOU,OAK,Houston Astros,Oakland Athletics,8.5,8.0,5,4,2020
2020-09-08,LAD,ARI,Los Angeles Dodgers,Arizona Diamondbacks,9.0,9.5,10,9,2020
2020-09-08,SEA,SFO,Seattle Mariners,San Francisco Giants,8.5,9.0,5,6,2020
2020-09-08,MIN,STL,Minnesota Twins,St. Louis Cardinals,7.0,7.0,4,6,2020
2020-09-08,BOS,PHI,Boston Red Sox,Philadelphia Phillies,8.5,8.0,5,2,2020
2020-09-08,OAK,HOU,Oakland Athletics,Houston Astros,7.0,6.5,4,2,2020
2020-09-09,KAN,CLE,Kansas City Royals,Cleveland Guardians,8.5,8.0,3,0,2020
2020-09-09,NYY,TOR,New York Yankees,Toronto Blue Jays,10.5,10.0,7,2,2020
2020-09-09,CWS,PIT,Chicago White Sox,Pittsburgh Pirates,9.0,9.0,8,1,2020
2020-09-09,MIA,ATL,Miami Marlins,Atlanta Braves,9.5,9.0,9,29,2020
2020-09-09,MIL,DET,Milwaukee Brewers,Detroit Tigers,8.5,7.5,19,0,2020
2020-09-09,BAL,NYM,Baltimore Orioles,New York Mets,9.5,9.5,6,7,2020
2020-09-09,COL,SDG,Colorado Rockies,San Diego Padres,8.5,9.0,3,5,2020
2020-09-09,CIN,CUB,Cincinnati Reds,Chicago Cubs,6.5,6.5,3,0,2020
2020-09-09,LAA,TEX,Los Angeles Angels,Texas Rangers,9.5,9.5,3,7,2020
2020-09-09,HOU,OAK,Houston Astros,Oakland Athletics,9.0,9.0,2,3,2020
2020-09-09,LAD,ARI,Los Angeles Dodgers,Arizona Diamondbacks,8.5,9.0,6,4,2020
2020-09-09,SEA,SFO,Seattle Mariners,San Francisco Giants,9.0,9.0,1,10,2020
2020-09-10,HOU,OAK,Houston Astros,Oakland Athletics,9.5,9.0,1,3,2020
2020-09-10,LAA,TEX,Los Angeles Angels,Texas Rangers,9.0,8.5,6,2,2020
2020-09-10,ATL,WAS,Atlanta Braves,Washington Nationals,10.0,11.0,7,6,2020
2020-09-10,KAN,CLE,Kansas City Royals,Cleveland Guardians,8.5,7.5,11,1,2020
2020-09-10,PHI,MIA,Philadelphia Phillies,Miami Marlins,9.0,8.5,6,7,2020
2020-09-10,BOS,TAM,Boston Red Sox,Tampa Bay Rays,9.0,9.5,4,3,2020
2020-09-10,CIN,CUB,Cincinnati Reds,Chicago Cubs,7.0,7.5,5,8,2020
2020-09-10,SFO,SDG,San Francisco Giants,San Diego Padres,9.0,9.0,1,6,2020
2020-09-10,LAD,ARI,Los Angeles Dodgers,Arizona Diamondbacks,9.5,9.5,2,5,2020
2020-09-10,DET,STL,Detroit Tigers,St. Louis Cardinals,7.0,5.5,2,12,2020
2020-09-10,DET,STL,Detroit Tigers,St. Louis Cardinals,7.0,7.0,6,3,2020
2020-09-11,ATL,WAS,Atlanta Braves,Washington Nationals,11.0,11.0,7,8,2020
2020-09-11,NYM,TOR,New York Mets,Toronto Blue Jays,8.0,8.5,18,1,2020
2020-09-11,BOS,TAM,Boston Red Sox,Tampa Bay Rays,8.5,8.5,1,11,2020
2020-09-11,BAL,NYY,Baltimore Orioles,New York Yankees,7.0,6.5,1,10,2020
2020-09-11,PHI,MIA,Philadelphia Phillies,Miami Marlins,6.5,6.0,11,0,2020
2020-09-11,PIT,KAN,Pittsburgh Pirates,Kansas City Royals,9.5,8.5,3,4,2020
2020-09-11,DET,CWS,Detroit Tigers,Chicago White Sox,9.0,8.0,3,4,2020
2020-09-11,CUB,MIL,Chicago Cubs,Milwaukee Brewers,8.5,9.0,0,1,2020
2020-09-11,CLE,MIN,Cleveland Guardians,Minnesota Twins,7.0,6.5,1,3,2020
2020-09-11,CIN,STL,Cincinnati Reds,St. Louis Cardinals,8.0,7.5,3,1,2020
2020-09-11,LAA,COL,Los Angeles Angels,Colorado Rockies,12.5,12.0,4,8,2020
2020-09-11,OAK,TEX,Oakland Athletics,Texas Rangers,9.5,9.5,10,6,2020
2020-09-11,SEA,ARI,Seattle Mariners,Arizona Diamondbacks,9.0,9.5,3,4,2020
2020-09-11,PHI,MIA,Philadelphia Phillies,Miami Marlins,7.0,7.0,3,5,2020
2020-09-11,BAL,NYY,Baltimore Orioles,New York Yankees,7.0,6.5,0,6,2020
2020-09-12,BAL,NYY,Baltimore Orioles,New York Yankees,9.0,9.0,1,2,2020
2020-09-12,ATL,WAS,Atlanta Braves,Washington Nationals,9.0,9.0,2,1,2020
2020-09-12,PHI,MIA,Philadelphia Phillies,Miami Marlins,9.0,9.5,12,6,2020
2020-09-12,NYM,TOR,New York Mets,Toronto Blue Jays,10.0,10.0,2,3,2020
2020-09-12,BOS,TAM,Boston Red Sox,Tampa Bay Rays,8.5,7.5,4,5,2020
2020-09-12,PIT,KAN,Pittsburgh Pirates,Kansas City Royals,9.0,9.5,4,7,2020
2020-09-12,OAK,TEX,Oakland Athletics,Texas Rangers,8.0,7.5,2,5,2020
2020-09-12,DET,CWS,Detroit Tigers,Chicago White Sox,10.0,10.5,0,14,2020
2020-09-12,CUB,MIL,Chicago Cubs,Milwaukee Brewers,9.0,9.0,4,2,2020
2020-09-12,LAA,COL,Los Angeles Angels,Colorado Rockies,12.5,12.0,5,2,2020
